German,English,date_added
beweisen,to evince,2026-02-27 12:34
Neigung,proclivity,2026-02-27 12:34
umsichtig,prudent,2026-02-27 12:34
unappetitlich,unsavory,2026-02-27 12:34
austeilen,to mete out,2026-02-27 12:34
verlassen,deserted,2026-02-27 12:34
närrische Aufgabe,fool's errand,2026-02-27 12:34
besänftigen,to mollify,2026-02-27 12:34
auslöschen,to expunge,2026-02-27 12:34
zulässig,admissable,2026-02-27 12:34
grillen,to grill,2026-02-27 12:34
zerknittert,crumpled,2026-02-27 12:34
verärgert,exasperated,2026-02-27 12:34
täuschen,to dupe,2026-02-27 12:34
verschlimmern,to aggrevate,2026-02-27 12:34
Überweisung,remittance,2026-02-27 12:34
verüben,to perpetrate,2026-02-27 12:34